ID,Compound name,CASRN,SMILES,Activity
0,(2E)-2-[(2-formyl-4-hydroxyphenyl)-methylidene]-butanedioic acid,773059-57-7,OC(=O)CC(=Cc1ccc(O)cc1C=O)C(O)=O,Sensitizer
1,(4R;5S)-1;5-Dimethyl-3-(1-oxo-2-propenyl)-4-phenyl-2-imidazo-lidinone,139109-23-2,CC1C(N(C(=O)C=C)C(=O)N1C)c1ccccc1,Sensitizer
2,(5R)-5-Isopropenyl-2-methyl-1-methylene-2-cyclohexene,,CC(=C)C1CC=C(C)C(=C)C1,Sensitizer
3,'1-(2'';3'';4'';5''-Tetramethylphenyl)butane-1;3-dione',167998-73-4,CC(=O)CC(=O)c1cc(C)c(C)c(C)c1C,Sensitizer
4,1-(2;3-epoxypropoxy)-2;2-bis[(2;3-epoxypropoxy)methylbutane,3454-29-3,CCC(COCC1CO1)(COCC1CO1)COCC1CO1,Sensitizer
5,'1-(2'';5''-diethylphenyl)butane-1;3-dione',167998-76-7,CCc1ccc(CC)c(c1)C(=O)CC(C)=O,Sensitizer
6,'1-(2'';5''-dimethylphenyl)butane-1;3-dione',56290-55-2,CC(=O)CC(=O)c1cc(C)ccc1C,Sensitizer
7,1-(p-methoxyphenyl)-1-penten-3-one,104-27-8,CCC(=O)C=Cc1ccc(OC)cc1,Sensitizer
8,1;1;3-Trimethyl-2-formylcyclohexa-2;4-diene (Safranal),116-26-7,CC1=C(C=O)C(C)(C)CC=C1,Sensitizer
9,1;1-dimethylethyl 3-[[[[(3s)-2;3;4;5-tetrahydro-1-[2-[(1-methylethyl)phenylamino]-2-oxoethyl]-2;4-dioxo-5-phenyl-1h-1;5-benzodiazepin-3-yl]amino]carbonyl]amino]benzoate,305366-94-3,CC(C)N(C(=O)CN1c2ccccc2N(c2ccccc2)C(=O)C(NC(=O)Nc2cccc(c2)C(=O)OC(C)(C)C)C1=O)c1ccccc1,Sensitizer
10,1;2-Benzisothiazolin-3-one,2634-33-5,O=C1NSc2ccccc12,Sensitizer
11,1;2-Diaminocyclohexane,694-83-7,NC1CCCCC1N,Sensitizer
12,1;2-Dibromo-2;4-dicyanobutane,35691-65-7,BrCC(Br)(CCC#N)C#N,Sensitizer
13,1;3-Benzodioxazole-5-sulphonyl chloride,115010-10-1,ClS(=O)(=O)c1ccc2OCOc2c1,Sensitizer
14,1;3-bis-(2;4-diaminophenoxy)-propane,74918-21-1,Nc1ccc(OCCCOc2ccc(N)cc2N)c(N)c1,Sensitizer
15,1;4-Phenylenediamine,106-50-3,Nc1ccc(N)cc1,Sensitizer
16,1;6-Bis(2;3-epoxypropoxy)hexane,16096-31-4,C(CCCOCC1CO1)CCOCC1CO1,Sensitizer
17,12-Bromo-1-dodecanol,3344-77-2,OCCCCCCCCCCCCBr,Sensitizer
18,12-Bromododecanoic acid,73367-80-3,OC(=O)CCCCCCCCCCCBr,Sensitizer
19,14-Hydroxynor-morphinone,84116-46-1,Oc1ccc2CC3NCCC45C(Oc1c24)C(=O)C=CC35O,Sensitizer
20,1-Amino-2-nitro-4-bis-(2-hydroxyethyl)-amino-benzol,29705-39-3,Nc1ccc(cc1N(=O)=O)N(CCO)CCO,Sensitizer
21,1-Bromodocosane,6938-66-5,CCCCCCCCCCCCCCCCCCCCCCBr,Sensitizer
22,1-Bromododecane,143-15-7,CCCCCCCCCCCCBr,Sensitizer
23,1-Bromoeicosane,4276-49-7,CCCCCCCCCCCCCCCCCCCCBr,Sensitizer
24,1-Bromoheptadecane,3508-00-7,CCCCCCCCCCCCCCCCCBr,Sensitizer
25,1-Bromohexadecane,112-82-3,CCCCCCCCCCCCCCCCBr,Sensitizer
26,1-Bromohexane,111-25-1,CCCCCCBr,Sensitizer
27,1-Bromooctadecane,112-89-0,CCCCCCCCCCCCCCCCCCBr,Sensitizer
28,1-Bromopentadecane,629-72-1,CCCCCCCCCCCCCCCBr,Sensitizer
29,1-Bromotetradecane,112-71-0,CCCCCCCCCCCCCCBr,Sensitizer
30,1-Bromotridecane,765-09-3,CCCCCCCCCCCCCBr,Sensitizer
31,1-Bromoundecane,693-67-4,CCCCCCCCCCCBr,Sensitizer
32,1-Chlorohexadecane,4860-03-1,CCCCCCCCCCCCCCCCCl,Sensitizer
33,1-Chloromethylpyrene,1086-00-6,ClCc1ccc2ccc3cccc4ccc1c2c34,Sensitizer
34,1-Chlorooctadecane,3386-33-2,CCCCCCCCCCCCCCCCCCCl,Sensitizer
35,1-Chlorotetradecane,2425-54-9,CCCCCCCCCCCCCCCl,Sensitizer
36,1-Iododecane,4292-19-7,CCCCCCCCCCCCI,Sensitizer
37,1-Iodohexadecane,544-77-4,CCCCCCCCCCCCCCCCI,Sensitizer
38,1-Iodononane,4282-42-2,CCCCCCCCCI,Sensitizer
39,1-Iodotetradecane,19218-94-1,CCCCCCCCCCCCCCI,Sensitizer
40,1-Methyl-3-nitronitrosoguanidine,70-25-7,CN(N=O)C(=N)NN(=O)=O,Sensitizer
41,1-Naphthol,90-15-3,Oc1cccc2ccccc12,Sensitizer
42,1-Phenyl-1;2-propanedione,579-07-7,CC(=O)C(=O)c1ccccc1,Sensitizer
43,1-Phenyl-2-methylbutane-1;3-dione,6668-24-2,CC(C(C)=O)C(=O)c1ccccc1,Sensitizer
44,1-Phenyloctane-1;3-dione,55846-68-1,CCCCCC(=O)CC(=O)c1ccccc1,Sensitizer
45,2-(2;4-Diaminophenoxy)ethanol dihydrochloride,66422-95-5,Nc1ccc(OCCO)c(N)c1,Sensitizer
46,2-(3;4-dimethyl-phenyl)-5-methyl-2;4-dihydropyrazol-3-one,18048-64-1,CC1=CC(=O)N(N1)c1ccc(C)c(C)c1,Sensitizer
47,2-(4-Amino-2nitro-phenylamino)-ethanol,2871-01-4,Nc1ccc(NCCO)c(c1)N(=O)=O,Sensitizer
48,2-(4-tert-Amylcyclohexyl)acetaldehyde,620159-84-4,CCC(C)(C)C1CCC(CC=O)CC1,Sensitizer
49,2-(hexadecyloxy)ethanol,2136-71-2,CCCCCCCCCCCCCCCCOCCO,Sensitizer
50,2;2;6;6-Tetramethyl-heptane-3;5-dione,1118-71-4,CC(C)(C)C(=O)CC(=O)C(C)(C)C,Sensitizer
51,2;2-bis-[4-(2-hydroxy-3 methacryloxypropoxy)phenyl)]-propane,1565-94-2,CC(=C)C(=O)OCC(O)COc1ccc(cc1)C(C)(C)c1ccc(OCC(O)COC(=O)C(C)=C)cc1,Sensitizer
52,'2'';3'';4''-Trihydroxychalcone',1482-74-2,Oc1ccc(C(=O)C=Cc2ccccc2)c(O)c1O,Sensitizer
53,2;3-Butanedione,431-03-8,CC(=O)C(C)=O,Sensitizer
54,2;4;5-Trichlorophenoxyacetic Acid,93-76-5,OC(=O)COc1cc(Cl)c(Cl)cc1Cl,Sensitizer
55,2;4;6-Trichloro-1;3;5-triazine,108-77-0,Clc1nc(Cl)nc(Cl)n1,Sensitizer
56,2;4-Dichloropyrimidine,3934-20-1,Clc1ccnc(Cl)n1,Sensitizer
